CookerStat, GenerateAssetRegistry=0.040125, Initialize=0.209920, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E1FFD10B4568901DD1D3D889774B83B2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.01, Duration=2802.356934, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B88EA5664A5C428688ADD9B118766__EEC4979BB6BC8F4962A053C0A675B31E18E107B4, StartTime=2016.05.26-10.08.08, HierarchicalDDC=, DataSize=524553, Duration=34.501816, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B88EA5664A5C428688ADD9B118766__F9F69170114C9E5007C1A6A9BC0987C0F18C555F, StartTime=2016.05.26-10.08.08, HierarchicalDDC=, DataSize=131335, Duration=18.614437, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B88EA5664A5C428688ADD9B118766__3834981B5943D3E2FB024FD40017EDFAF679FE39, StartTime=2016.05.26-10.08.08, HierarchicalDDC=, DataSize=33031, Duration=4.945397, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B88EA5664A5C428688ADD9B118766__F0ED7E5E4AB0CB10297F44FBB46E35449B516ADB, StartTime=2016.05.26-10.08.08, HierarchicalDDC=, DataSize=8455, Duration=14.061853, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B88EA5664A5C428688ADD9B118766__4B1EB2C631BB2C25CF1843AB08AE4D944941F245, StartTime=2016.05.26-10.08.08, HierarchicalDDC=, DataSize=5046, Duration=9.794291, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F93A607A4342B28D0515369E7DE1A180_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.08, Duration=6961.546875, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F93A607A4342B28D0515369E7DE1A__2CCC4C530F71347AFE702A1780C865932B26A5A0, StartTime=2016.05.26-10.08.15, HierarchicalDDC=, DataSize=8388873, Duration=404.855804, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F93A607A4342B28D0515369E7DE1A__55B6AAE99C5B888FB55D7DBA6BA0E44C26347F87, StartTime=2016.05.26-10.08.15, HierarchicalDDC=, DataSize=2097417, Duration=134.178513, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F93A607A4342B28D0515369E7DE1A__E444566F99DF94F4D0E54BA90B7F4BCD2A19511F, StartTime=2016.05.26-10.08.15, HierarchicalDDC=, DataSize=524553, Duration=59.653687, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F93A607A4342B28D0515369E7DE1A__F77C1454731293CC99AE75F4D02CD47817131E5F, StartTime=2016.05.26-10.08.15, HierarchicalDDC=, DataSize=131335, Duration=72.329735, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
MaterialTransactionId5A92A4D0B74616BF07CAFBA8F8998682_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_GLSL_150_MAC_3900__BC5N_DEV_SL_NoDBuf_EARLYZ3A47337E9408DAA7CC3BF6C830FEE65D1_Num_SM4__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalseC2B2EA0D25C8603C8CE26A10A69C3DC125A835F813222222222222020000000_TGPUSkinVertexFactorytrueC2B2EA0D25C8603C8CE26A10A69C3DC125A835F813222222222222020000000_FLocalVertexFactory71F4352AB4AC80DC6F33DA193BB05CD139C76327422420000000005880004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443430000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000F9EED4FAB0AC6BDC0C1C1F2F6BBDD7558E3309AB0000000000000000000000000000000000000000, ShaderCompilation=9066.928711, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F93A607A4342B28D0515369E7DE1A__EC59CB6EBAC3852AACDF81261C68B9806B608BD1, StartTime=2016.05.26-10.08.16, HierarchicalDDC=, DataSize=33031, Duration=14.695146, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F93A607A4342B28D0515369E7DE1A__EBCE3D01F9DDDDA44E162D39464E6EF7EA7EB0F7, StartTime=2016.05.26-10.08.16, HierarchicalDDC=, DataSize=8455, Duration=14.489330, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F93A607A4342B28D0515369E7DE1A__BFD097A551B56BBE8D4FAB75B32A5B002B0EC5BC, StartTime=2016.05.26-10.08.16, HierarchicalDDC=, DataSize=5046, Duration=0.489928, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_790799E549CA95FB2733B78498ED9E24__1_0_13123_0, StartTime=2016.05.26-10.08.16, HierarchicalDDC=, DataSize=458, Duration=38.300663, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4D47B714F72B0E4137080A86ADD20CF__1_0_13123_0, StartTime=2016.05.26-10.08.16, HierarchicalDDC=, DataSize=458, Duration=37.982697, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_074F4D69457387D6A3358DAF2AB2AD2A__1_0_13123_0, StartTime=2016.05.26-10.08.16, HierarchicalDDC=, DataSize=458, Duration=32.416538, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_602EA3F447847BC6681D8DB71C979C95_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.16, Duration=338.208984, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_602EA3F447847BC6681D8DB71C979__89595D9EA6ACEFCB7781E3FDBDE1E349BAF45B8F, StartTime=2016.05.26-10.08.16, HierarchicalDDC=, DataSize=262407, Duration=3.278654, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_602EA3F447847BC6681D8DB71C979__3D6C83927CA31377D6FF0467200A80C91609B548, StartTime=2016.05.26-10.08.16, HierarchicalDDC=, DataSize=65799, Duration=3.112927, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_602EA3F447847BC6681D8DB71C979__01874D41A0DE3DAC288C89F6D98BF2A6B2C3382C, StartTime=2016.05.26-10.08.16, HierarchicalDDC=, DataSize=16647, Duration=3.013115, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7B6744F04C54F14A95E9A89EBE8E0560_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.16, Duration=28.515715, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_602EA3F447847BC6681D8DB71C979__043BE1316BCBD799875D127F012CD97DF16E3122, StartTime=2016.05.26-10.08.16, HierarchicalDDC=, DataSize=6899, Duration=0.519939, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7B6744F04C54F14A95E9A89EBE8E0__AECB44D1B444F1035D84C2614294DD51EA46697E, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=65799, Duration=31.216137, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7B6744F04C54F14A95E9A89EBE8E0__C65CB586EAE691E32E1CB21D5CEBC6CED8FB942F, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=16647, Duration=31.220764, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7B6744F04C54F14A95E9A89EBE8E0__18735A2893FE99F56681BC9698645EEC36A81B95, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=6604, Duration=30.882175, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17A52ABF489C3D6006D1939DE544FFBB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.17, Duration=0.600394, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E0015137481E1ADB99D246B680C17DCA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.17, Duration=166.560410, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17A52ABF489C3D6006D1939DE544F__554A7A18056E533B06D13620F877101596285277, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=6014, Duration=0.747021, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E0015137481E1ADB99D246B680C17DCA__6630ABAE08ACB97549D14C10674CE765BCA278CE, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=131332, Duration=43.021275, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E0015137481E1ADB99D246B680C17DCA__D811ADFF307106A9ACC060EB2848187B4AC01339, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=33028, Duration=42.907051, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E0015137481E1ADB99D246B680C17DCA__9E12D1B96AEF5E71E17DFD4F3C391354AE8BCEF6, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=8452, Duration=42.917488, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A57F3F9643C73E1FFA3A51B4E4FA0A11_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.17, Duration=8.776747, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AD1550EE409E3FCBD004A1BF62524B78_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.17, Duration=4.687998, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6BE1BECD4FF451495698BB9DD45973A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.17, Duration=121.067017, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E0015137481E1ADB99D246B680C17DCA__101DAFE5FE33CB67D532484239B9EE442698C8A0, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=4143, Duration=7.547330, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A57F3F9643C73E1FFA3A51B4E4FA0A11__913DBDA7D4A1B83F5ADDC1D26F9F01F9F494937E, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=33028, Duration=17.180063, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A57F3F9643C73E1FFA3A51B4E4FA0A11__C0BEAE198A3E8737B6DB0655180C4E0253A9E088, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=8452, Duration=7.549275, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
