CookerStat, GenerateAssetRegistry=0.028871, Initialize=0.163991, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId39EA31304162E899A1F4F6BD01A429AB_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E37A2544F04DA2CF3E7D7A080B59AD__13C3D13604BA1A7820899A029444133832DE0E3A, StartTime=2016.05.11-22.04.09, HierarchicalDDC=, DataSize=840, Duration=2.256989, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId39EA31304162E899A1F4F6BD01A429AB_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_14F9315E2741C0D56254FCA9048F3666__B65A502A08078A1D0EEB40D41F286BF31F63BD4B, StartTime=2016.05.11-22.04.14, HierarchicalDDC=, DataSize=33028, Duration=2.602685, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionIdCBB1D442416DD0C73B7352B5197F25F0_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_14F9315E2741C0D56254FCA9048F3666__47A0C846AD7C409F6CD29C981634BC6168724683, StartTime=2016.05.11-22.04.14, HierarchicalDDC=, DataSize=8452, Duration=13.573520, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId3B628F6F474D27A9D32C4ABAF550E9F5_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_14F9315E2741C0D56254FCA9048F3666__C2CA17536BBE9BCD9A26A2030741644D278C75E0, StartTime=2016.05.11-22.04.14, HierarchicalDDC=, DataSize=4143, Duration=15.017871, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId048A04CA4B2579365747C29DF3AF84D0_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_383BBDE5B245CB900333B2BDB5138566_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-22.04.14, Duration=5.981050, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionIdD1074B9F40AF3B14104BAB8B94F31CC3_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_383BBDE5B245CB900333B2BDB5138566__A14CFDACF46BB0C9784E3BF42976F130EEE53DD9, StartTime=2016.05.11-22.04.14, HierarchicalDDC=, DataSize=3267, Duration=2.183080, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId048A04CA4B2579365747C29DF3AF84D0_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B73F738ABA469EA8AA6176920E2DEF30_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-22.04.14, Duration=3.763322, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId0090998E46B8F451BC3414B247432DBE_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B73F738ABA469EA8AA6176920E2DE__C13302F38CAC8E393A6806DE081943CB346760AA, StartTime=2016.05.11-22.04.14, HierarchicalDDC=, DataSize=3294, Duration=1.984827, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId048A04CA4B2579365747C29DF3AF84D0_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_892C087AF1486A399B55EDA1A69EA6D0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-22.04.14, Duration=46.492577, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId7595F80047446C22E8F954AEC35F8125_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_892C087AF1486A399B55EDA1A69EA__9494D19B0F8D874A4057A2D9D378B36C3ABDABBA, StartTime=2016.05.11-22.04.14, HierarchicalDDC=, DataSize=131335, Duration=82.365784, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId39EA31304162E899A1F4F6BD01A429AB_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_892C087AF1486A399B55EDA1A69EA__8FC2DE14FD1C1B04CDEB26E6D1A567469AD3AF6C, StartTime=2016.05.11-22.04.14, HierarchicalDDC=, DataSize=33031, Duration=73.830940, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId0BA3222E4A6D7FCCCDD859AF25432918_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_892C087AF1486A399B55EDA1A69EA__0A6FFC28EA86E70355B80D88DB1126326DD5EA17, StartTime=2016.05.11-22.04.14, HierarchicalDDC=, DataSize=8454, Duration=80.303574, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionIdD1074B9F40AF3B14104BAB8B94F31CC3_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_892C087AF1486A399B55EDA1A69EA__827F62435BA0752D339CF799495BE855E9B3D2B7, StartTime=2016.05.11-22.04.14, HierarchicalDDC=, DataSize=4178, Duration=1.808904, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
