DDCTransactionIdC596700BF945BE8DC75C0B98D200DAD0_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A1F2A42AB84A047E0E8DD7BE8F949E0A__1_0_13123_0, StartTime=2016.05.25-10.29.14, HierarchicalDDC=, DataSize=458, Duration=0.587426, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
DDCTransactionId6914489D4641D54041C1C087781D7C66_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1484B4F4147D0CAE4B4FCAEDDBA7DBA__1_0_13123_0, StartTime=2016.05.25-10.29.14, HierarchicalDDC=, DataSize=458, Duration=0.514567, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
DDCTransactionId5E8442D10A4DFCF4AA135D8289600214_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB12DEC8E04CCDB8C3B469AD9263DF36__1_0_13123_0, StartTime=2016.05.25-10.29.14, HierarchicalDDC=, DataSize=458, Duration=0.560705, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
DDCTransactionIdC596700BF945BE8DC75C0B98D200DAD0_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5068770C15419124184FF8A161132076__1_0_13123_0, StartTime=2016.05.25-10.29.14, HierarchicalDDC=, DataSize=458, Duration=0.648893, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
DDCTransactionId6914489D4641D54041C1C087781D7C66_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8755B93520479823A0182E9980D6E7CE__1_0_13123_0, StartTime=2016.05.25-10.29.14, HierarchicalDDC=, DataSize=458, Duration=0.433721, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_9, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MechAIAnim.uasset, AutoPackageBackupDelegate=0.057150, FlushAsyncLoading=0.003446, FlushStreamingFunc=0.059575, BlockTillAllRequestsFinished=0.006214, ResetLoadersForSaveUnMarkAllObjects=0.189222, TagPackageExports=329.322144, BeginCacheForCookedPlatformData=0.008445, SerializeImports=353.074036, GatherLocalizableTextData=119.027885, MarkNames=0.615679, SerializeSummary=0.018112, SerializeNames=1.945809, SerializeGatherableTextData=2.018683, BuildExportMap=1.553472, SortExportsNonSeekfree=40.477825, SortExportsSeekfreeConstructor=0.083886, SortExportsSeekfreeInner=353.702026, SortExportsSeekfree=0.009436, BuildDependencyMap=1.877218, SerializeImportMap=0.058271, SerializeExportMap=0.485092, SerializeDependencyMap=0.118233, SerializeStringAssetReferenceMap=0.003383, SaveThumbNailsAssetRegistryDataWorldLevelInfo=37.364555, SerializeExports=398.161224, SerializeBulkData=0.011750, MoveFile=0.569839, UnaccountedTime=1.024887, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
DDCTransactionIdC596700BF945BE8DC75C0B98D200DAD0_2, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_E51E6FC4724A9E56312065AD951DE98D, StartTime=2016.05.25-10.30.07, HierarchicalDDC=, DataSize=163182, Duration=0.811417, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_10, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MechAIChara.uasset, AutoPackageBackupDelegate=18.297934, FlushAsyncLoading=0.018887, FlushStreamingFunc=0.140838, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.471484, TagPackageExports=2.202149, BeginCacheForCookedPlatformData=0.005249, SerializeImports=3.085438, GatherLocalizableTextData=2.454735, MarkNames=0.077199, SerializeSummary=0.018507, SerializeNames=0.186753, SerializeGatherableTextData=0.051145, BuildExportMap=0.102639, SortExportsNonSeekfree=0.097230, SortExportsSeekfreeConstructor=0.085793, SortExportsSeekfreeInner=11.840709, SortExportsSeekfree=0.006251, BuildDependencyMap=0.024226, SerializeImportMap=0.011440, SerializeExportMap=0.011701, SerializeDependencyMap=0.002846, SerializeStringAssetReferenceMap=0.002041, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.763939, SerializeExports=2.713401, SerializeBulkData=0.005405, MoveFile=0.448328, UnaccountedTime=0.424992, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_11, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MechAIChara.uasset, AutoPackageBackupDelegate=2.643831, FlushAsyncLoading=0.003505, FlushStreamingFunc=0.076674, BlockTillAllRequestsFinished=0.006720, ResetLoadersForSaveUnMarkAllObjects=0.179965, TagPackageExports=2.136294, BeginCacheForCookedPlatformData=0.002179, SerializeImports=2.374370, GatherLocalizableTextData=2.519615, MarkNames=0.039611, SerializeSummary=0.014219, SerializeNames=0.166420, SerializeGatherableTextData=0.043981, BuildExportMap=0.100624, SortExportsNonSeekfree=0.095807, SortExportsSeekfreeConstructor=0.074130, SortExportsSeekfreeInner=11.588923, SortExportsSeekfree=0.005901, BuildDependencyMap=0.021629, SerializeImportMap=0.011638, SerializeExportMap=0.011519, SerializeDependencyMap=0.002544, SerializeStringAssetReferenceMap=0.001851, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.720055, SerializeExports=2.968110, SerializeBulkData=0.005234, MoveFile=0.463836, UnaccountedTime=0.425827, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_12, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MechAIChara.uasset, AutoPackageBackupDelegate=3.268287, FlushAsyncLoading=0.003703, FlushStreamingFunc=0.091560, BlockTillAllRequestsFinished=0.007078, ResetLoadersForSaveUnMarkAllObjects=0.208862, TagPackageExports=2.486542, BeginCacheForCookedPlatformData=0.003036, SerializeImports=2.905712, GatherLocalizableTextData=2.135396, MarkNames=0.023670, SerializeSummary=0.010535, SerializeNames=0.128053, SerializeGatherableTextData=0.032958, BuildExportMap=0.160966, SortExportsNonSeekfree=0.084810, SortExportsSeekfreeConstructor=0.056714, SortExportsSeekfreeInner=10.886159, SortExportsSeekfree=0.006132, BuildDependencyMap=0.030279, SerializeImportMap=0.010118, SerializeExportMap=0.010077, SerializeDependencyMap=0.002805, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.866008, SerializeExports=2.769448, SerializeBulkData=0.005085, MoveFile=0.414945, UnaccountedTime=0.429768, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_13, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MechFollowerBehaviorTree.uasset, AutoPackageBackupDelegate=0.052761, FlushAsyncLoading=0.003420, FlushStreamingFunc=0.091128, BlockTillAllRequestsFinished=0.006180, ResetLoadersForSaveUnMarkAllObjects=0.187103, TagPackageExports=0.032030, BeginCacheForCookedPlatformData=0.001591, SerializeImports=0.223562, GatherLocalizableTextData=0.159111, MarkNames=0.009213, SerializeSummary=0.009477, SerializeNames=0.040483, SerializeGatherableTextData=0.001594, BuildExportMap=0.024427, SortExportsNonSeekfree=0.013310, SortExportsSeekfreeConstructor=0.008982, SortExportsSeekfreeInner=0.201423, SortExportsSeekfree=0.002623, BuildDependencyMap=0.007708, SerializeImportMap=0.006117, SerializeExportMap=0.004493, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.001986, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.047814, SerializeExports=0.084911, SerializeBulkData=0.004496, MoveFile=0.304196, UnaccountedTime=0.381086, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_14, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MechAiBlackBoard.uasset, AutoPackageBackupDelegate=3.059421, FlushAsyncLoading=0.004634, FlushStreamingFunc=0.112243, BlockTillAllRequestsFinished=0.004586, ResetLoadersForSaveUnMarkAllObjects=0.235278, TagPackageExports=0.016499, BeginCacheForCookedPlatformData=0.001471, SerializeImports=0.214670, GatherLocalizableTextData=0.041347, MarkNames=0.006996, SerializeSummary=0.009567, SerializeNames=0.021979, SerializeGatherableTextData=0.001516, BuildExportMap=0.012800, SortExportsNonSeekfree=0.011191, SortExportsSeekfreeConstructor=0.065751, SortExportsSeekfreeInner=0.043169, SortExportsSeekfree=0.002149, BuildDependencyMap=0.005938, SerializeImportMap=0.005253, SerializeExportMap=0.004131, SerializeDependencyMap=0.001490, SerializeStringAssetReferenceMap=0.001892, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.042867, SerializeExports=0.067621, SerializeBulkData=0.004541, MoveFile=0.350203, UnaccountedTime=0.393160, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_15, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto1.umap, AutoPackageBackupDelegate=31.361811, FlushAsyncLoading=0.012841, FlushStreamingFunc=0.140287, BlockTillAllRequestsFinished=0.007980, ResetLoadersForSaveUnMarkAllObjects=0.305369, TagPackageExports=8.508328, BeginCacheForCookedPlatformData=0.009168, SerializeImports=10.214172, GatherLocalizableTextData=69.545906, MarkNames=0.233240, SerializeSummary=0.016641, SerializeNames=0.591792, SerializeGatherableTextData=0.083257, BuildExportMap=0.802171, SortExportsNonSeekfree=3.592145, SortExportsSeekfreeConstructor=0.078019, SortExportsSeekfreeInner=67.994850, SortExportsSeekfree=0.009667, BuildDependencyMap=1.402341, SerializeImportMap=0.075057, SerializeExportMap=0.157475, SerializeDependencyMap=0.058491, SerializeStringAssetReferenceMap=0.005215, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.534613, SerializeExports=16.977940, SerializeBulkData=27.696735, MoveFile=0.708520, UnaccountedTime=0.320043, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_16, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/NewFolder/MechAiController_Auto1.uasset, AutoPackageBackupDelegate=8.418601, FlushAsyncLoading=0.012007, FlushStreamingFunc=0.090152, BlockTillAllRequestsFinished=0.006389, ResetLoadersForSaveUnMarkAllObjects=0.246249, TagPackageExports=3.215924, BeginCacheForCookedPlatformData=0.002231, SerializeImports=3.577545, GatherLocalizableTextData=1.691502, MarkNames=0.031915, SerializeSummary=0.012204, SerializeNames=0.114486, SerializeGatherableTextData=0.009086, BuildExportMap=0.080597, SortExportsNonSeekfree=0.175104, SortExportsSeekfreeConstructor=0.010058, SortExportsSeekfreeInner=6.223701, SortExportsSeekfree=0.004895, BuildDependencyMap=0.022579, SerializeImportMap=0.008512, SerializeExportMap=0.011548, SerializeDependencyMap=0.003222, SerializeStringAssetReferenceMap=0.002556, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.443812, SerializeExports=3.514990, SerializeBulkData=0.004686, MoveFile=0.478290, UnaccountedTime=0.168301, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_17, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/NewFolder/MechAIChara_Auto1.uasset, AutoPackageBackupDelegate=16.569857, FlushAsyncLoading=0.011325, FlushStreamingFunc=0.086550, BlockTillAllRequestsFinished=0.015322, ResetLoadersForSaveUnMarkAllObjects=0.414766, TagPackageExports=1.284182, BeginCacheForCookedPlatformData=0.002623, SerializeImports=1.487058, GatherLocalizableTextData=2.671674, MarkNames=0.036836, SerializeSummary=0.011437, SerializeNames=0.141438, SerializeGatherableTextData=0.040803, BuildExportMap=0.100810, SortExportsNonSeekfree=0.045940, SortExportsSeekfreeConstructor=0.008550, SortExportsSeekfreeInner=10.274715, SortExportsSeekfree=0.005674, BuildDependencyMap=0.023268, SerializeImportMap=0.013806, SerializeExportMap=0.011455, SerializeDependencyMap=0.036206, SerializeStringAssetReferenceMap=0.003047, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.986916, SerializeExports=1.918726, SerializeBulkData=0.008862, MoveFile=0.472553, UnaccountedTime=0.160445, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_18, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechAIAnim_Auto1.uasset, AutoPackageBackupDelegate=0.054810, FlushAsyncLoading=0.003431, FlushStreamingFunc=0.083409, BlockTillAllRequestsFinished=0.004586, ResetLoadersForSaveUnMarkAllObjects=0.195287, TagPackageExports=0.007857, BeginCacheForCookedPlatformData=0.001278, SerializeImports=0.177912, GatherLocalizableTextData=0.010818, MarkNames=0.005100, SerializeSummary=0.009578, SerializeNames=0.010133, SerializeGatherableTextData=0.001535, BuildExportMap=0.008404, SortExportsNonSeekfree=0.003543, SortExportsSeekfreeConstructor=0.009321, SortExportsSeekfreeInner=0.014342, SortExportsSeekfree=0.001885, BuildDependencyMap=0.004094, SerializeImportMap=0.016678, SerializeExportMap=0.005253, SerializeDependencyMap=0.001304, SerializeStringAssetReferenceMap=0.002261, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015430, SerializeExports=0.005245, SerializeBulkData=0.003304, MoveFile=0.328727, UnaccountedTime=0.144079, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_19, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/NewFolder/MechAIAnim_Auto1.uasset, AutoPackageBackupDelegate=31.860136, FlushAsyncLoading=0.013079, FlushStreamingFunc=0.114970, BlockTillAllRequestsFinished=0.006095, ResetLoadersForSaveUnMarkAllObjects=0.272330, TagPackageExports=325.353424, BeginCacheForCookedPlatformData=0.008665, SerializeImports=309.017548, GatherLocalizableTextData=147.036041, MarkNames=0.612207, SerializeSummary=0.017747, SerializeNames=1.847301, SerializeGatherableTextData=2.054348, BuildExportMap=1.477234, SortExportsNonSeekfree=39.789730, SortExportsSeekfreeConstructor=0.025604, SortExportsSeekfreeInner=295.604950, SortExportsSeekfree=0.009257, BuildDependencyMap=2.897698, SerializeImportMap=0.064809, SerializeExportMap=0.601023, SerializeDependencyMap=0.128783, SerializeStringAssetReferenceMap=0.003900, SaveThumbNailsAssetRegistryDataWorldLevelInfo=43.790722, SerializeExports=370.221008, SerializeBulkData=0.020090, MoveFile=0.717271, UnaccountedTime=0.974812, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_20, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/ThirdPersonBP/Maps/DEMOmap.umap, AutoPackageBackupDelegate=3.900565, FlushAsyncLoading=0.005569, FlushStreamingFunc=0.103448, BlockTillAllRequestsFinished=0.007283, ResetLoadersForSaveUnMarkAllObjects=0.242636, TagPackageExports=6.592303, BeginCacheForCookedPlatformData=0.006165, SerializeImports=9.574499, GatherLocalizableTextData=67.010536, MarkNames=0.249922, SerializeSummary=0.016518, SerializeNames=0.747781, SerializeGatherableTextData=0.101920, BuildExportMap=0.706870, SortExportsNonSeekfree=3.464006, SortExportsSeekfreeConstructor=0.066716, SortExportsSeekfreeInner=63.388931, SortExportsSeekfree=0.009507, BuildDependencyMap=0.336070, SerializeImportMap=0.072718, SerializeExportMap=0.139311, SerializeDependencyMap=0.045758, SerializeStringAssetReferenceMap=0.003047, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.142139, SerializeExports=18.133762, SerializeBulkData=25.036753, MoveFile=0.820152, UnaccountedTime=0.618067, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_21, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/AgroCheck.uasset, AutoPackageBackupDelegate=0.070639, FlushAsyncLoading=0.007052, FlushStreamingFunc=0.172313, BlockTillAllRequestsFinished=0.006516, ResetLoadersForSaveUnMarkAllObjects=0.208970, TagPackageExports=0.159323, BeginCacheForCookedPlatformData=0.002734, SerializeImports=0.393070, GatherLocalizableTextData=0.107042, MarkNames=0.011340, SerializeSummary=0.014514, SerializeNames=0.046454, SerializeGatherableTextData=0.001971, BuildExportMap=0.031248, SortExportsNonSeekfree=0.009831, SortExportsSeekfreeConstructor=0.071045, SortExportsSeekfreeInner=0.366781, SortExportsSeekfree=0.003297, BuildDependencyMap=0.008799, SerializeImportMap=0.007611, SerializeExportMap=0.005394, SerializeDependencyMap=0.001829, SerializeStringAssetReferenceMap=0.002183, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.086151, SerializeExports=0.237152, SerializeBulkData=0.005566, MoveFile=0.348072, UnaccountedTime=0.487816, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_22, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MechAiController.uasset, AutoPackageBackupDelegate=16.332771, FlushAsyncLoading=0.010397, FlushStreamingFunc=0.135925, BlockTillAllRequestsFinished=0.007823, ResetLoadersForSaveUnMarkAllObjects=0.326205, TagPackageExports=7.702727, BeginCacheForCookedPlatformData=0.003710, SerializeImports=8.079990, GatherLocalizableTextData=2.462998, MarkNames=0.037540, SerializeSummary=0.012297, SerializeNames=0.156902, SerializeGatherableTextData=0.048894, BuildExportMap=0.156842, SortExportsNonSeekfree=0.525590, SortExportsSeekfreeConstructor=0.067860, SortExportsSeekfreeInner=10.568295, SortExportsSeekfree=0.005566, BuildDependencyMap=0.040535, SerializeImportMap=0.016697, SerializeExportMap=0.028241, SerializeDependencyMap=0.005443, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.757702, SerializeExports=8.535270, SerializeBulkData=0.009600, MoveFile=0.486691, UnaccountedTime=0.525586, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_23, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MechAIChara.uasset, AutoPackageBackupDelegate=10.718152, FlushAsyncLoading=0.011984, FlushStreamingFunc=0.087060, BlockTillAllRequestsFinished=0.008438, ResetLoadersForSaveUnMarkAllObjects=0.255521, TagPackageExports=1.234815, BeginCacheForCookedPlatformData=0.002626, SerializeImports=1.522351, GatherLocalizableTextData=2.214510, MarkNames=0.065446, SerializeSummary=0.014711, SerializeNames=0.162933, SerializeGatherableTextData=0.040911, BuildExportMap=0.124533, SortExportsNonSeekfree=0.061926, SortExportsSeekfreeConstructor=0.011440, SortExportsSeekfreeInner=11.118486, SortExportsSeekfree=0.006102, BuildDependencyMap=0.022333, SerializeImportMap=0.015624, SerializeExportMap=0.012644, SerializeDependencyMap=0.002556, SerializeStringAssetReferenceMap=0.002086, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.092083, SerializeExports=1.921058, SerializeBulkData=0.008680, MoveFile=0.465307, UnaccountedTime=0.461876, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_24, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/BTService_BlueprintBase_New.uasset, AutoPackageBackupDelegate=0.065725, FlushAsyncLoading=0.003599, FlushStreamingFunc=0.135694, BlockTillAllRequestsFinished=0.006065, ResetLoadersForSaveUnMarkAllObjects=0.194248, TagPackageExports=0.007130, BeginCacheForCookedPlatformData=0.001330, SerializeImports=0.178501, GatherLocalizableTextData=0.010788, MarkNames=0.005033, SerializeSummary=0.009775, SerializeNames=0.010177, SerializeGatherableTextData=0.001483, BuildExportMap=0.008374, SortExportsNonSeekfree=0.003453, SortExportsSeekfreeConstructor=0.009406, SortExportsSeekfreeInner=0.014052, SortExportsSeekfree=0.001825, BuildDependencyMap=0.003908, SerializeImportMap=0.017859, SerializeExportMap=0.005323, SerializeDependencyMap=0.001296, SerializeStringAssetReferenceMap=0.002056, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016242, SerializeExports=0.005320, SerializeBulkData=0.003491, MoveFile=0.355419, UnaccountedTime=0.415731, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_25, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechAIAnim.uasset, AutoPackageBackupDelegate=0.054762, FlushAsyncLoading=0.003237, FlushStreamingFunc=0.109918, BlockTillAllRequestsFinished=0.005208, ResetLoadersForSaveUnMarkAllObjects=0.223700, TagPackageExports=0.007287, BeginCacheForCookedPlatformData=0.001289, SerializeImports=0.179894, GatherLocalizableTextData=0.010971, MarkNames=0.005074, SerializeSummary=0.009492, SerializeNames=0.010133, SerializeGatherableTextData=0.001550, BuildExportMap=0.008658, SortExportsNonSeekfree=0.003438, SortExportsSeekfreeConstructor=0.009406, SortExportsSeekfreeInner=0.014126, SortExportsSeekfree=0.001863, BuildDependencyMap=0.003818, SerializeImportMap=0.016872, SerializeExportMap=0.005148, SerializeDependencyMap=0.001330, SerializeStringAssetReferenceMap=0.002362, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014722, SerializeExports=0.005279, SerializeBulkData=0.003383, MoveFile=0.291537, UnaccountedTime=0.406034, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_26, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MechAIAnim.uasset, AutoPackageBackupDelegate=79.943413, FlushAsyncLoading=0.010658, FlushStreamingFunc=0.095151, BlockTillAllRequestsFinished=0.014331, ResetLoadersForSaveUnMarkAllObjects=0.218626, TagPackageExports=323.219788, BeginCacheForCookedPlatformData=0.008237, SerializeImports=326.039703, GatherLocalizableTextData=96.729355, MarkNames=0.579111, SerializeSummary=0.018232, SerializeNames=1.868896, SerializeGatherableTextData=2.221644, BuildExportMap=2.152652, SortExportsNonSeekfree=36.986858, SortExportsSeekfreeConstructor=0.024892, SortExportsSeekfreeInner=321.199799, SortExportsSeekfree=0.009004, BuildDependencyMap=2.086721, SerializeImportMap=0.049166, SerializeExportMap=0.473283, SerializeDependencyMap=0.127148, SerializeStringAssetReferenceMap=0.003695, SaveThumbNailsAssetRegistryDataWorldLevelInfo=41.070999, SerializeExports=369.769043, SerializeBulkData=0.012197, MoveFile=0.917368, UnaccountedTime=1.045946, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_27, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MechFollowerBehaviorTree.uasset, AutoPackageBackupDelegate=17.217308, FlushAsyncLoading=0.010274, FlushStreamingFunc=0.112366, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.247769, TagPackageExports=0.113834, BeginCacheForCookedPlatformData=0.001892, SerializeImports=0.393644, GatherLocalizableTextData=0.739422, MarkNames=0.015635, SerializeSummary=0.011295, SerializeNames=0.068594, SerializeGatherableTextData=0.001442, BuildExportMap=0.031371, SortExportsNonSeekfree=0.068236, SortExportsSeekfreeConstructor=0.008252, SortExportsSeekfreeInner=0.265140, SortExportsSeekfree=0.002280, BuildDependencyMap=0.010718, SerializeImportMap=0.006203, SerializeExportMap=0.006706, SerializeDependencyMap=0.001971, SerializeStringAssetReferenceMap=0.001699, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.151481, SerializeExports=0.322942, SerializeBulkData=0.004787, MoveFile=0.380889, UnaccountedTime=0.361439, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_28, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/AgroCheck.uasset, AutoPackageBackupDelegate=9.423635, FlushAsyncLoading=0.009373, FlushStreamingFunc=0.123929, BlockTillAllRequestsFinished=0.007480, ResetLoadersForSaveUnMarkAllObjects=0.249214, TagPackageExports=19.127325, BeginCacheForCookedPlatformData=0.006083, SerializeImports=20.117022, GatherLocalizableTextData=5.625263, MarkNames=0.051118, SerializeSummary=0.011139, SerializeNames=0.144474, SerializeGatherableTextData=0.068098, BuildExportMap=0.213530, SortExportsNonSeekfree=1.506496, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=20.574480, SortExportsSeekfree=0.006370, BuildDependencyMap=0.068337, SerializeImportMap=0.021949, SerializeExportMap=0.040371, SerializeDependencyMap=0.009358, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.657169, SerializeExports=23.234007, SerializeBulkData=0.008062, MoveFile=0.419229, UnaccountedTime=0.409726, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
