CookerStat, GenerateAssetRegistry=0.036098, Initialize=0.211265, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId8F8C09B9CC49D6238E95288665C2EC64_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B922403542256650BAF0BABC487E3837__1_0_13123_0, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=458, Duration=15.758958, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId21D1640A2C4A2A4CED177DA45AC89644_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8751DABA4C74FE2EA7DB99AF8B953A27__815B5FDA86582F6CE61CAA3FCC4C1CCD83FF69D9, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=33028, Duration=0.835869, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId8F8C09B9CC49D6238E95288665C2EC64_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8751DABA4C74FE2EA7DB99AF8B953A27__0986A9B45DBB23CBB87614E5D608D4AC4E67F0E6, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=8452, Duration=0.813019, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionIdFB36A4F5F64F017DF8CDA88F8373F7D3_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_887FE1E44BD421B9B98B1DBA3C889200_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-12.17.48, Duration=4.667588, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId21D1640A2C4A2A4CED177DA45AC89644_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8751DABA4C74FE2EA7DB99AF8B953A27__15AEE4EC83867909438617CD386A7D695FC4777D, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=4143, Duration=0.439044, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId8F8C09B9CC49D6238E95288665C2EC64_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_887FE1E44BD421B9B98B1DBA3C889200__AA795F6EC6CEA272906674D862CD12BC48D8C3B0, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=3267, Duration=0.540897, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionIdFB36A4F5F64F017DF8CDA88F8373F7D3_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_455CC848491D190DBF0EBE8BBFE66D50_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-12.17.48, Duration=57.876621, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionIdE83713CAE6416D1213E00891044DDE1E_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_455CC848491D190DBF0EBE8BBFE66__6726E263A0F3C45E689CEAE546D51F6F22C66C59, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=131335, Duration=0.901967, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId21D1640A2C4A2A4CED177DA45AC89644_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_455CC848491D190DBF0EBE8BBFE66__CF8DD276AB6B77FA59D7148A45C5CFD52ABCC89F, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=33031, Duration=0.662539, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId8F8C09B9CC49D6238E95288665C2EC64_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_455CC848491D190DBF0EBE8BBFE66__049FFB0132B8E81903C21C223E1589FBECC58DEC, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=8454, Duration=0.660289, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId21D1640A2C4A2A4CED177DA45AC89644_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_455CC848491D190DBF0EBE8BBFE66__93D585C196D161F714101BEF81364BB9F79A55BB, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=4178, Duration=0.469282, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionIdFB36A4F5F64F017DF8CDA88F8373F7D3_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9ED688DF4B38EB674491C7B98CEAD15A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-12.17.48, Duration=3.044452, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId8F8C09B9CC49D6238E95288665C2EC64_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9ED688DF4B38EB674491C7B98CEAD__05658D93CB14D6B562FB8DEFA96CB245F36FCB62, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=3294, Duration=0.488911, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionIdFB36A4F5F64F017DF8CDA88F8373F7D3_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E376DA1643384F518C8E7B953085DA1D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-12.17.48, Duration=6.123911, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionIdE83713CAE6416D1213E00891044DDE1E_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E376DA1643384F518C8E7B953085DA1D_0__6B9C29306A26FBD1E57E461AE4E26991DE5EE502, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=131330, Duration=0.939630, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId21D1640A2C4A2A4CED177DA45AC89644_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E376DA1643384F518C8E7B953085DA1D_0__74A0E41FEE13883A93024500CF865C06C7330912, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=33026, Duration=0.947274, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId8F8C09B9CC49D6238E95288665C2EC64_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E376DA1643384F518C8E7B953085DA1D_0__EA562C2CFE118D63FAAEAAD9725251D2DFD4272F, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=8449, Duration=0.830702, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionIdFB36A4F5F64F017DF8CDA88F8373F7D3_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9E9CE1DD400D5ACC3009389896A7A080_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-12.17.48, Duration=0.812739, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionIdE83713CAE6416D1213E00891044DDE1E_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E376DA1643384F518C8E7B953085DA1D_0__5AA00A52C0F2B28B4CE2EEC459080539A835F23A, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=4119, Duration=0.611011, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId8F8C09B9CC49D6238E95288665C2EC64_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9E9CE1DD400D5ACC3009389896A7A080_0__5558C2C68122CCB9DCF3788F30AB972651440C49, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=3250, Duration=0.565380, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId21D1640A2C4A2A4CED177DA45AC89644_6, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_CD5B4BD34D8E42AD35DB6E98A5D885A7, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=524280, Duration=1.845095, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
MaterialTransactionId873F7CF2824D459008ED9A8EA771BD90_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_GLSL_150_MAC_3900__BC5N_DEV_SL_NoDBuf_EARLYZ36CF89872644AA2DE55ED42BC25A20B79_Num_SM4__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalseC2B2EA0D25C8603C8CE26A10A69C3DC125A835F813222222222222020000000_TGPUSkinVertexFactorytrueC2B2EA0D25C8603C8CE26A10A69C3DC125A835F813222222222222020000000_FLocalVertexFactory71F4352AB4AC80DC6F33DA193BB05CD139C76327422420000000005880004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443430000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=8799.769531, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionIdE83713CAE6416D1213E00891044DDE1E_7, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_GLSL_150_MAC_3900__BC5N_DEV_SL_NoDBuf_E__B3602DBEAEBE773FC09F9729B12A671A3E61719C, StartTime=2016.05.17-12.17.57, HierarchicalDDC=, DataSize=855926, Duration=1.680199, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
SavePackageTransactionId2CCFE99E3A40F28D36E6598176FFE9D4_0, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=72.019127, FlushAsyncLoading=0.013590, FlushStreamingFunc=0.124354, BlockTillAllRequestsFinished=0.029847, ResetLoadersForSaveUnMarkAllObjects=75.319229, TagPackageExports=866.446472, BeginCacheForCookedPlatformData=0.007931, SerializeImports=893.285950, GatherLocalizableTextData=240.973892, MarkNames=3.241956, SerializeSummary=0.717644, SerializeNames=2.977163, SerializeGatherableTextData=1.842313, BuildExportMap=3.136963, SortExportsNonSeekfree=92.590485, SortExportsSeekfreeConstructor=0.138756, SortExportsSeekfreeInner=998.688293, SortExportsSeekfree=0.011157, BuildDependencyMap=4.797075, SerializeImportMap=0.170503, SerializeExportMap=1.519710, SerializeDependencyMap=0.323445, SerializeStringAssetReferenceMap=0.017636, SaveThumbNailsAssetRegistryDataWorldLevelInfo=95.357124, SerializeExports=973.357422, SerializeBulkData=0.044368, MoveFile=39.219406, UnaccountedTime=1.637764, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
SavePackageTransactionId2CCFE99E3A40F28D36E6598176FFE9D4_1, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/ThirdPersonBP/Maps/DEMOmap.umap, AutoPackageBackupDelegate=7.854275, FlushAsyncLoading=0.012301, FlushStreamingFunc=12.153301, BlockTillAllRequestsFinished=0.006907, ResetLoadersForSaveUnMarkAllObjects=0.248998, TagPackageExports=6.584957, BeginCacheForCookedPlatformData=0.008028, SerializeImports=8.606121, GatherLocalizableTextData=65.038071, MarkNames=0.690930, SerializeSummary=0.027604, SerializeNames=1.231577, SerializeGatherableTextData=0.118207, BuildExportMap=0.680391, SortExportsNonSeekfree=3.093600, SortExportsSeekfreeConstructor=0.079021, SortExportsSeekfreeInner=58.860977, SortExportsSeekfree=0.008952, BuildDependencyMap=2.846327, SerializeImportMap=0.077009, SerializeExportMap=0.134837, SerializeDependencyMap=0.048872, SerializeStringAssetReferenceMap=0.005554, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.862107, SerializeExports=14.847066, SerializeBulkData=43.574791, MoveFile=0.710901, UnaccountedTime=0.550270, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
