CookerStat, GenerateAssetRegistry=0.045039, Initialize=0.230972, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
MaterialTransactionId1641DAEB43A022CC04345B8E78DB1837_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ31EEAF4544A586077E732CFA52B5C9197_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000648000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444400444444343212141414141414141414141414022341414141414141414101244343250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=31105.109375, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdA2C4D9C942216812307AE0837F13F825_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__305BEB832B9E1B9D49520755AF3EC95C73C8A179, StartTime=2016.05.16-18.02.54, HierarchicalDDC=, DataSize=359569, Duration=16.732462, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionId80FF5E8D4686A940A5A5859C57F686F1_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E376DA1643384F518C8E7B953085DA1D_0__6B9C29306A26FBD1E57E461AE4E26991DE5EE502, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=131330, Duration=12.620754, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionId3F45359648236167E092178F33E43161_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E376DA1643384F518C8E7B953085DA1D_0__74A0E41FEE13883A93024500CF865C06C7330912, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=33026, Duration=2.534546, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdF6B57544436EE28D9F342A80937DC97D_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E376DA1643384F518C8E7B953085DA1D_0__EA562C2CFE118D63FAAEAAD9725251D2DFD4272F, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=8449, Duration=2.188467, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdA371E8944BF5C1A9530A878A9DFC7A50_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E376DA1643384F518C8E7B953085DA1D_0__5AA00A52C0F2B28B4CE2EEC459080539A835F23A, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=4119, Duration=6.568875, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
SavePackageTransactionId705E8F124509528F6B5AFF9DF8E83BD5_1, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto2.umap, AutoPackageBackupDelegate=78.610542, FlushAsyncLoading=0.011936, FlushStreamingFunc=0.147052, BlockTillAllRequestsFinished=0.009239, ResetLoadersForSaveUnMarkAllObjects=0.744890, TagPackageExports=7.377282, BeginCacheForCookedPlatformData=0.003848, SerializeImports=12.521826, GatherLocalizableTextData=83.756241, MarkNames=0.243675, SerializeSummary=0.029642, SerializeNames=0.657890, SerializeGatherableTextData=0.103552, BuildExportMap=0.699464, SortExportsNonSeekfree=3.776409, SortExportsSeekfreeConstructor=0.107788, SortExportsSeekfreeInner=69.272301, SortExportsSeekfree=0.010397, BuildDependencyMap=0.386108, SerializeImportMap=0.079300, SerializeExportMap=0.133578, SerializeDependencyMap=0.044655, SerializeStringAssetReferenceMap=0.003465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.575079, SerializeExports=17.416914, SerializeBulkData=3.111210, MoveFile=179.105408, UnaccountedTime=0.439618, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionId80FF5E8D4686A940A5A5859C57F686F1_3, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_CD5B4BD34D8E42AD35DB6E98A5D885A7, StartTime=2016.05.16-19.13.37, HierarchicalDDC=, DataSize=368008, Duration=2.800550, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionId89326BCA4B94D1859F8E8BBC408B3CFB_2, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_CD5B4BD34D8E42AD35DB6E98A5D885A7, StartTime=2016.05.16-19.15.09, HierarchicalDDC=, DataSize=524280, Duration=2.542630, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdF6B57544436EE28D9F342A80937DC97D_4, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_CCC33C834514375BB4916290E77CF8F7, StartTime=2016.05.16-19.16.21, HierarchicalDDC=, DataSize=170213, Duration=2.145357, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
SavePackageTransactionId705E8F124509528F6B5AFF9DF8E83BD5_2, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/HyenaFirstPerson_Skeleton.uasset, AutoPackageBackupDelegate=12.468316, FlushAsyncLoading=0.013858, FlushStreamingFunc=0.179388, BlockTillAllRequestsFinished=0.006545, ResetLoadersForSaveUnMarkAllObjects=0.520460, TagPackageExports=0.059668, BeginCacheForCookedPlatformData=0.001539, SerializeImports=41.875427, GatherLocalizableTextData=0.467718, MarkNames=0.011165, SerializeSummary=0.021942, SerializeNames=0.202488, SerializeGatherableTextData=0.002693, BuildExportMap=0.021558, SortExportsNonSeekfree=0.025406, SortExportsSeekfreeConstructor=0.116255, SortExportsSeekfreeInner=0.269469, SortExportsSeekfree=0.005390, BuildDependencyMap=0.013858, SerializeImportMap=0.011936, SerializeExportMap=0.008851, SerializeDependencyMap=0.002310, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.088539, SerializeExports=1.106363, SerializeBulkData=0.014242, MoveFile=6.175838, UnaccountedTime=4.961301, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
SavePackageTransactionId705E8F124509528F6B5AFF9DF8E83BD5_3, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/HyenaFirstPerson_Skeleton.uasset, AutoPackageBackupDelegate=7.336091, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.173617, BlockTillAllRequestsFinished=0.010394, ResetLoadersForSaveUnMarkAllObjects=0.269081, TagPackageExports=0.060055, BeginCacheForCookedPlatformData=0.001539, SerializeImports=0.406899, GatherLocalizableTextData=0.244446, MarkNames=0.005774, SerializeSummary=0.013474, SerializeNames=0.123955, SerializeGatherableTextData=0.002310, BuildExportMap=0.013858, SortExportsNonSeekfree=0.015397, SortExportsSeekfreeConstructor=0.080071, SortExportsSeekfreeInner=0.182468, SortExportsSeekfree=0.003081, BuildDependencyMap=0.009622, SerializeImportMap=0.007700, SerializeExportMap=0.005387, SerializeDependencyMap=0.001542, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.051584, SerializeExports=0.626706, SerializeBulkData=0.007700, MoveFile=5.173415, UnaccountedTime=4.351918, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
SavePackageTransactionId705E8F124509528F6B5AFF9DF8E83BD5_4, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnim.uasset, AutoPackageBackupDelegate=59.824345, FlushAsyncLoading=0.015013, FlushStreamingFunc=0.224430, BlockTillAllRequestsFinished=0.013087, ResetLoadersForSaveUnMarkAllObjects=0.421144, TagPackageExports=67.723244, BeginCacheForCookedPlatformData=0.009239, SerializeImports=69.192612, GatherLocalizableTextData=47.404533, MarkNames=0.276785, SerializeSummary=0.023097, SerializeNames=0.806097, SerializeGatherableTextData=0.987023, BuildExportMap=0.742964, SortExportsNonSeekfree=14.194451, SortExportsSeekfreeConstructor=0.090849, SortExportsSeekfreeInner=72.164467, SortExportsSeekfree=0.011165, BuildDependencyMap=1.397002, SerializeImportMap=0.046577, SerializeExportMap=0.232898, SerializeDependencyMap=0.051200, SerializeStringAssetReferenceMap=0.003465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.237864, SerializeExports=91.071541, SerializeBulkData=0.018094, MoveFile=55.219513, UnaccountedTime=3.989674, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdA2C4D9C942216812307AE0837F13F825_5, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_05A5197B4C39F08E9E1922A129D278BA, StartTime=2016.05.16-19.36.03, HierarchicalDDC=, DataSize=170213, Duration=2.036028, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionId89326BCA4B94D1859F8E8BBC408B3CFB_3, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_DD70380B459D3650023A77AB149E2077, StartTime=2016.05.16-19.36.25, HierarchicalDDC=, DataSize=170213, Duration=2.139967, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
SavePackageTransactionId705E8F124509528F6B5AFF9DF8E83BD5_5, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto3.umap, AutoPackageBackupDelegate=229.433670, FlushAsyncLoading=0.021942, FlushStreamingFunc=0.156291, BlockTillAllRequestsFinished=0.013091, ResetLoadersForSaveUnMarkAllObjects=1.473993, TagPackageExports=7.489685, BeginCacheForCookedPlatformData=0.003852, SerializeImports=9.834450, GatherLocalizableTextData=82.005074, MarkNames=1.055162, SerializeSummary=0.026561, SerializeNames=0.709858, SerializeGatherableTextData=0.112407, BuildExportMap=0.740271, SortExportsNonSeekfree=3.768325, SortExportsSeekfreeConstructor=0.090465, SortExportsSeekfreeInner=70.272026, SortExportsSeekfree=0.011165, BuildDependencyMap=0.383798, SerializeImportMap=0.069294, SerializeExportMap=0.130497, SerializeDependencyMap=0.042729, SerializeStringAssetReferenceMap=0.003465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.473837, SerializeExports=17.019636, SerializeBulkData=2.341296, MoveFile=187.256058, UnaccountedTime=0.461947, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdF6B57544436EE28D9F342A80937DC97D_5, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_CD5B4BD34D8E42AD35DB6E98A5D885A7, StartTime=2016.05.16-19.37.02, HierarchicalDDC=, DataSize=368008, Duration=0.574738, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
SavePackageTransactionId705E8F124509528F6B5AFF9DF8E83BD5_6, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto3.uasset, AutoPackageBackupDelegate=286.339661, FlushAsyncLoading=0.017323, FlushStreamingFunc=0.211343, BlockTillAllRequestsFinished=0.010777, ResetLoadersForSaveUnMarkAllObjects=1.711126, TagPackageExports=528.824097, BeginCacheForCookedPlatformData=0.010010, SerializeImports=559.648621, GatherLocalizableTextData=320.584900, MarkNames=2.823260, SerializeSummary=0.040807, SerializeNames=2.044111, SerializeGatherableTextData=2.126105, BuildExportMap=2.684295, SortExportsNonSeekfree=120.700775, SortExportsSeekfreeConstructor=0.032719, SortExportsSeekfreeInner=677.866455, SortExportsSeekfree=0.011932, BuildDependencyMap=5.575690, SerializeImportMap=0.110481, SerializeExportMap=1.647994, SerializeDependencyMap=0.356853, SerializeStringAssetReferenceMap=0.005774, SaveThumbNailsAssetRegistryDataWorldLevelInfo=66.805893, SerializeExports=590.222900, SerializeBulkData=0.024252, MoveFile=255.856232, UnaccountedTime=2.491429, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
SavePackageTransactionId705E8F124509528F6B5AFF9DF8E83BD5_7, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=6.777905, FlushAsyncLoading=0.004236, FlushStreamingFunc=0.174385, BlockTillAllRequestsFinished=0.005774, ResetLoadersForSaveUnMarkAllObjects=0.258304, TagPackageExports=566.339539, BeginCacheForCookedPlatformData=0.014242, SerializeImports=621.341553, GatherLocalizableTextData=352.955780, MarkNames=3.181655, SerializeSummary=0.048503, SerializeNames=4.387718, SerializeGatherableTextData=2.340913, BuildExportMap=3.298681, SortExportsNonSeekfree=121.961884, SortExportsSeekfreeConstructor=0.158217, SortExportsSeekfreeInner=695.330688, SortExportsSeekfree=0.012320, BuildDependencyMap=5.380519, SerializeImportMap=0.092391, SerializeExportMap=1.622587, SerializeDependencyMap=0.340685, SerializeStringAssetReferenceMap=0.006545, SaveThumbNailsAssetRegistryDataWorldLevelInfo=54.078888, SerializeExports=620.869568, SerializeBulkData=0.016168, MoveFile=532.130493, UnaccountedTime=5.542967, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
SavePackageTransactionId705E8F124509528F6B5AFF9DF8E83BD5_8, Filename=../../../../../../UnrealProjects/MechProject2/Content/ThirdPersonBP/Maps/DEMOmap.umap, AutoPackageBackupDelegate=6.703995, FlushAsyncLoading=0.005387, FlushStreamingFunc=0.184394, BlockTillAllRequestsFinished=0.013091, ResetLoadersForSaveUnMarkAllObjects=0.317588, TagPackageExports=7.674083, BeginCacheForCookedPlatformData=0.003848, SerializeImports=12.395173, GatherLocalizableTextData=94.552689, MarkNames=0.225201, SerializeSummary=0.024635, SerializeNames=0.673287, SerializeGatherableTextData=0.124726, BuildExportMap=0.672516, SortExportsNonSeekfree=3.952719, SortExportsSeekfreeConstructor=0.091236, SortExportsSeekfreeInner=82.838890, SortExportsSeekfree=0.016939, BuildDependencyMap=0.560496, SerializeImportMap=0.091620, SerializeExportMap=0.137813, SerializeDependencyMap=0.064675, SerializeStringAssetReferenceMap=0.004232, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.777521, SerializeExports=27.229805, SerializeBulkData=22.238861, MoveFile=77.076881, UnaccountedTime=3.419556, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdF6B57544436EE28D9F342A80937DC97D_6, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_CD5B4BD34D8E42AD35DB6E98A5D885A7, StartTime=2016.05.16-19.37.15, HierarchicalDDC=, DataSize=368008, Duration=0.569351, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
